{'x': 0, 'y': 0, 'Red': 251, 'Green': 255, 'Blue': 248}
{'x': 0, 'y': 1, 'Red': 250, 'Green': 255, 'Blue': 250}
{'x': 0, 'y': 2, 'Red': 250, 'Green': 254, 'Blue': 255}
{'x': 0, 'y': 3, 'Red': 254, 'Green': 251, 'Blue': 255}
{'x': 0, 'y': 4, 'Red': 255, 'Green': 249, 'Blue': 255}
{'x': 0, 'y': 5, 'Red': 255, 'Green': 250, 'Blue': 255}
{'x': 0, 'y': 6, 'Red': 255, 'Green': 253, 'Blue': 255}
{'x': 0, 'y': 7, 'Red': 254, 'Green': 255, 'Blue': 255}
{'x': 0, 'y': 8, 'Red': 251, 'Green': 255, 'Blue': 255}
{'x': 0, 'y': 9, 'Red': 251, 'Green': 255, 'Blue': 255}
{'x': 0, 'y': 10, 'Red': 253, 'Green': 254, 'Blue': 255}
{'x': 0, 'y': 11, 'Red': 251, 'Green': 252, 'Blue': 255}
{'x': 0, 'y': 12, 'Red': 247, 'Green': 255, 'Blue': 255}
{'x': 0, 'y': 13, 'Red': 250, 'Green': 255, 'Blue': 255}
{'x': 0, 'y': 14, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 0, 'y': 15, 'Red': 255, 'Green': 253, 'Blue': 255}
{'x': 0, 'y': 16, 'Red': 255, 'Green': 252, 'Blue': 255}
{'x': 0, 'y': 17, 'Red': 255, 'Green': 251, 'Blue': 253}
{'x': 0, 'y': 18, 'Red': 255, 'Green': 251, 'Blue': 255}
{'x': 0, 'y': 19, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 0, 'y': 20, 'Red': 252, 'Green': 255, 'Blue': 255}
{'x': 0, 'y': 21, 'Red': 249, 'Green': 255, 'Blue': 255}
{'x': 0, 'y': 22, 'Red': 247, 'Green': 255, 'Blue': 255}
{'x': 0, 'y': 23, 'Red': 249, 'Green': 253, 'Blue': 255}
{'x': 0, 'y': 24, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 0, 'y': 25, 'Red': 255, 'Green': 253, 'Blue': 254}
{'x': 0, 'y': 26, 'Red': 254, 'Green': 252, 'Blue': 253}
{'x': 0, 'y': 27, 'Red': 252, 'Green': 254, 'Blue': 253}
{'x': 0, 'y': 28, 'Red': 247, 'Green': 255, 'Blue': 255}
{'x': 0, 'y': 29, 'Red': 250, 'Green': 255, 'Blue': 255}
{'x': 0, 'y': 30, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 0, 'y': 31, 'Red': 255, 'Green': 253, 'Blue': 255}
{'x': 0, 'y': 32, 'Red': 255, 'Green': 251, 'Blue': 255}
{'x': 0, 'y': 33, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 0, 'y': 34, 'Red': 251, 'Green': 251, 'Blue': 253}
{'x': 0, 'y': 35, 'Red': 254, 'Green': 255, 'Blue': 255}
{'x': 0, 'y': 36, 'Red': 243, 'Green': 247, 'Blue': 246}
{'x': 0, 'y': 37, 'Red': 252, 'Green': 255, 'Blue': 255}
{'x': 0, 'y': 38, 'Red': 254, 'Green': 255, 'Blue': 253}
{'x': 0, 'y': 39, 'Red': 255, 'Green': 255, 'Blue': 253}
{'x': 0, 'y': 40, 'Red': 255, 'Green': 254, 'Blue': 252}
{'x': 0, 'y': 41, 'Red': 255, 'Green': 253, 'Blue': 252}
{'x': 0, 'y': 42, 'Red': 255, 'Green': 252, 'Blue': 252}
{'x': 0, 'y': 43, 'Red': 255, 'Green': 253, 'Blue': 252}
{'x': 0, 'y': 44, 'Red': 255, 'Green': 254, 'Blue': 252}
{'x': 0, 'y': 45, 'Red': 253, 'Green': 255, 'Blue': 252}
{'x': 0, 'y': 46, 'Red': 250, 'Green': 255, 'Blue': 254}
{'x': 0, 'y': 47, 'Red': 248, 'Green': 255, 'Blue': 254}
{'x': 1, 'y': 0, 'Red': 250, 'Green': 255, 'Blue': 249}
{'x': 1, 'y': 1, 'Red': 251, 'Green': 255, 'Blue': 250}
{'x': 1, 'y': 2, 'Red': 251, 'Green': 255, 'Blue': 255}
{'x': 1, 'y': 3, 'Red': 254, 'Green': 253, 'Blue': 255}
{'x': 1, 'y': 4, 'Red': 255, 'Green': 249, 'Blue': 255}
{'x': 1, 'y': 5, 'Red': 255, 'Green': 249, 'Blue': 255}
{'x': 1, 'y': 6, 'Red': 255, 'Green': 251, 'Blue': 255}
{'x': 1, 'y': 7, 'Red': 252, 'Green': 253, 'Blue': 255}
{'x': 1, 'y': 8, 'Red': 245, 'Green': 254, 'Blue': 249}
{'x': 1, 'y': 9, 'Red': 249, 'Green': 255, 'Blue': 251}
{'x': 1, 'y': 10, 'Red': 246, 'Green': 252, 'Blue': 248}
{'x': 1, 'y': 11, 'Red': 249, 'Green': 255, 'Blue': 251}
{'x': 1, 'y': 12, 'Red': 248, 'Green': 255, 'Blue': 253}
{'x': 1, 'y': 13, 'Red': 243, 'Green': 252, 'Blue': 249}
{'x': 1, 'y': 14, 'Red': 254, 'Green': 254, 'Blue': 254}
{'x': 1, 'y': 15, 'Red': 252, 'Green': 250, 'Blue': 251}
{'x': 1, 'y': 16, 'Red': 255, 'Green': 254, 'Blue': 252}
{'x': 1, 'y': 17, 'Red': 255, 'Green': 255, 'Blue': 253}
{'x': 1, 'y': 18, 'Red': 255, 'Green': 252, 'Blue': 254}
{'x': 1, 'y': 19, 'Red': 255, 'Green': 251, 'Blue': 252}
{'x': 1, 'y': 20, 'Red': 251, 'Green': 251, 'Blue': 253}
{'x': 1, 'y': 21, 'Red': 249, 'Green': 253, 'Blue': 254}
{'x': 1, 'y': 22, 'Red': 252, 'Green': 255, 'Blue': 255}
{'x': 1, 'y': 23, 'Red': 254, 'Green': 255, 'Blue': 255}
{'x': 1, 'y': 24, 'Red': 255, 'Green': 253, 'Blue': 252}
{'x': 1, 'y': 25, 'Red': 255, 'Green': 253, 'Blue': 252}
{'x': 1, 'y': 26, 'Red': 254, 'Green': 254, 'Blue': 252}
{'x': 1, 'y': 27, 'Red': 251, 'Green': 255, 'Blue': 252}
{'x': 1, 'y': 28, 'Red': 248, 'Green': 255, 'Blue': 254}
{'x': 1, 'y': 29, 'Red': 250, 'Green': 255, 'Blue': 254}
{'x': 1, 'y': 30, 'Red': 254, 'Green': 254, 'Blue': 255}
{'x': 1, 'y': 31, 'Red': 255, 'Green': 252, 'Blue': 255}
{'x': 1, 'y': 32, 'Red': 255, 'Green': 251, 'Blue': 255}
{'x': 1, 'y': 33, 'Red': 250, 'Green': 246, 'Blue': 247}
{'x': 1, 'y': 34, 'Red': 253, 'Green': 253, 'Blue': 253}
{'x': 1, 'y': 35, 'Red': 250, 'Green': 252, 'Blue': 251}
{'x': 1, 'y': 36, 'Red': 252, 'Green': 255, 'Blue': 255}
{'x': 1, 'y': 37, 'Red': 249, 'Green': 253, 'Blue': 252}
{'x': 1, 'y': 38, 'Red': 244, 'Green': 246, 'Blue': 243}
{'x': 1, 'y': 39, 'Red': 253, 'Green': 253, 'Blue': 251}
{'x': 1, 'y': 40, 'Red': 255, 'Green': 254, 'Blue': 252}
{'x': 1, 'y': 41, 'Red': 255, 'Green': 253, 'Blue': 252}
{'x': 1, 'y': 42, 'Red': 255, 'Green': 253, 'Blue': 252}
{'x': 1, 'y': 43, 'Red': 255, 'Green': 253, 'Blue': 252}
{'x': 1, 'y': 44, 'Red': 255, 'Green': 254, 'Blue': 252}
{'x': 1, 'y': 45, 'Red': 253, 'Green': 255, 'Blue': 252}
{'x': 1, 'y': 46, 'Red': 250, 'Green': 255, 'Blue': 254}
{'x': 1, 'y': 47, 'Red': 248, 'Green': 255, 'Blue': 254}
{'x': 2, 'y': 0, 'Red': 252, 'Green': 254, 'Blue': 249}
{'x': 2, 'y': 1, 'Red': 251, 'Green': 255, 'Blue': 252}
{'x': 2, 'y': 2, 'Red': 252, 'Green': 255, 'Blue': 255}
{'x': 2, 'y': 3, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 2, 'y': 4, 'Red': 255, 'Green': 249, 'Blue': 255}
{'x': 2, 'y': 5, 'Red': 255, 'Green': 248, 'Blue': 255}
{'x': 2, 'y': 6, 'Red': 255, 'Green': 250, 'Blue': 255}
{'x': 2, 'y': 7, 'Red': 249, 'Green': 254, 'Blue': 248}
{'x': 2, 'y': 8, 'Red': 248, 'Green': 255, 'Blue': 243}
{'x': 2, 'y': 9, 'Red': 239, 'Green': 255, 'Blue': 233}
{'x': 2, 'y': 10, 'Red': 247, 'Green': 255, 'Blue': 241}
{'x': 2, 'y': 11, 'Red': 247, 'Green': 255, 'Blue': 243}
{'x': 2, 'y': 12, 'Red': 245, 'Green': 255, 'Blue': 243}
{'x': 2, 'y': 13, 'Red': 243, 'Green': 255, 'Blue': 239}
{'x': 2, 'y': 14, 'Red': 255, 'Green': 255, 'Blue': 248}
{'x': 2, 'y': 15, 'Red': 255, 'Green': 254, 'Blue': 249}
{'x': 2, 'y': 16, 'Red': 251, 'Green': 255, 'Blue': 247}
{'x': 2, 'y': 17, 'Red': 252, 'Green': 255, 'Blue': 250}
{'x': 2, 'y': 18, 'Red': 255, 'Green': 254, 'Blue': 251}
{'x': 2, 'y': 19, 'Red': 255, 'Green': 253, 'Blue': 251}
{'x': 2, 'y': 20, 'Red': 255, 'Green': 251, 'Blue': 252}
{'x': 2, 'y': 21, 'Red': 255, 'Green': 253, 'Blue': 253}
{'x': 2, 'y': 22, 'Red': 255, 'Green': 253, 'Blue': 250}
{'x': 2, 'y': 23, 'Red': 255, 'Green': 251, 'Blue': 248}
{'x': 2, 'y': 24, 'Red': 255, 'Green': 251, 'Blue': 247}
{'x': 2, 'y': 25, 'Red': 255, 'Green': 253, 'Blue': 248}
{'x': 2, 'y': 26, 'Red': 253, 'Green': 254, 'Blue': 246}
{'x': 2, 'y': 27, 'Red': 250, 'Green': 255, 'Blue': 248}
{'x': 2, 'y': 28, 'Red': 246, 'Green': 255, 'Blue': 248}
{'x': 2, 'y': 29, 'Red': 250, 'Green': 255, 'Blue': 251}
{'x': 2, 'y': 30, 'Red': 255, 'Green': 252, 'Blue': 254}
{'x': 2, 'y': 31, 'Red': 255, 'Green': 251, 'Blue': 255}
{'x': 2, 'y': 32, 'Red': 255, 'Green': 252, 'Blue': 253}
{'x': 2, 'y': 33, 'Red': 255, 'Green': 250, 'Blue': 251}
{'x': 2, 'y': 34, 'Red': 255, 'Green': 254, 'Blue': 253}
{'x': 2, 'y': 35, 'Red': 253, 'Green': 252, 'Blue': 250}
{'x': 2, 'y': 36, 'Red': 247, 'Green': 249, 'Blue': 246}
{'x': 2, 'y': 37, 'Red': 254, 'Green': 255, 'Blue': 253}
{'x': 2, 'y': 38, 'Red': 254, 'Green': 255, 'Blue': 255}
{'x': 2, 'y': 39, 'Red': 255, 'Green': 255, 'Blue': 255}
{'x': 2, 'y': 40, 'Red': 255, 'Green': 253, 'Blue': 254}
{'x': 2, 'y': 41, 'Red': 255, 'Green': 253, 'Blue': 254}
{'x': 2, 'y': 42, 'Red': 255, 'Green': 253, 'Blue': 254}
{'x': 2, 'y': 43, 'Red': 255, 'Green': 253, 'Blue': 254}
{'x': 2, 'y': 44, 'Red': 255, 'Green': 254, 'Blue': 252}
{'x': 2, 'y': 45, 'Red': 253, 'Green': 255, 'Blue': 252}
{'x': 2, 'y': 46, 'Red': 251, 'Green': 255, 'Blue': 252}
{'x': 2, 'y': 47, 'Red': 250, 'Green': 255, 'Blue': 252}
{'x': 3, 'y': 0, 'Red': 253, 'Green': 253, 'Blue': 251}
{'x': 3, 'y': 1, 'Red': 253, 'Green': 255, 'Blue': 252}
{'x': 3, 'y': 2, 'Red': 251, 'Green': 255, 'Blue': 253}
{'x': 3, 'y': 3, 'Red': 251, 'Green': 255, 'Blue': 254}
{'x': 3, 'y': 4, 'Red': 255, 'Green': 250, 'Blue': 255}
{'x': 3, 'y': 5, 'Red': 255, 'Green': 251, 'Blue': 255}
{'x': 3, 'y': 6, 'Red': 254, 'Green': 254, 'Blue': 254}
{'x': 3, 'y': 7, 'Red': 247, 'Green': 255, 'Blue': 244}
{'x': 3, 'y': 8, 'Red': 231, 'Green': 255, 'Blue': 218}
{'x': 3, 'y': 9, 'Red': 125, 'Green': 162, 'Blue': 111}
{'x': 3, 'y': 10, 'Red': 125, 'Green': 164, 'Blue': 120}
{'x': 3, 'y': 11, 'Red': 115, 'Green': 156, 'Blue': 114}
{'x': 3, 'y': 12, 'Red': 119, 'Green': 156, 'Blue': 115}
{'x': 3, 'y': 13, 'Red': 127, 'Green': 151, 'Blue': 117}
{'x': 3, 'y': 14, 'Red': 135, 'Green': 136, 'Blue': 118}
{'x': 3, 'y': 15, 'Red': 146, 'Green': 138, 'Blue': 127}
{'x': 3, 'y': 16, 'Red': 153, 'Green': 154, 'Blue': 140}
{'x': 3, 'y': 17, 'Red': 166, 'Green': 164, 'Blue': 152}
{'x': 3, 'y': 18, 'Red': 187, 'Green': 176, 'Blue': 170}
{'x': 3, 'y': 19, 'Red': 210, 'Green': 195, 'Blue': 192}
{'x': 3, 'y': 20, 'Red': 233, 'Green': 218, 'Blue': 215}
{'x': 3, 'y': 21, 'Red': 252, 'Green': 238, 'Blue': 235}
{'x': 3, 'y': 22, 'Red': 255, 'Green': 249, 'Blue': 245}
{'x': 3, 'y': 23, 'Red': 255, 'Green': 249, 'Blue': 243}
{'x': 3, 'y': 24, 'Red': 255, 'Green': 250, 'Blue': 244}
{'x': 3, 'y': 25, 'Red': 255, 'Green': 252, 'Blue': 244}
{'x': 3, 'y': 26, 'Red': 255, 'Green': 254, 'Blue': 244}
{'x': 3, 'y': 27, 'Red': 255, 'Green': 255, 'Blue': 244}
{'x': 3, 'y': 28, 'Red': 255, 'Green': 255, 'Blue': 246}
{'x': 3, 'y': 29, 'Red': 255, 'Green': 255, 'Blue': 247}
{'x': 3, 'y': 30, 'Red': 255, 'Green': 250, 'Blue': 248}
{'x': 3, 'y': 31, 'Red': 255, 'Green': 249, 'Blue': 248}
{'x': 3, 'y': 32, 'Red': 255, 'Green': 252, 'Blue': 250}
{'x': 3, 'y': 33, 'Red': 255, 'Green': 252, 'Blue': 250}
{'x': 3, 'y': 34, 'Red': 255, 'Green': 253, 'Blue': 251}
{'x': 3, 'y': 35, 'Red': 252, 'Green': 248, 'Blue': 245}
{'x': 3, 'y': 36, 'Red': 255, 'Green': 255, 'Blue': 253}
{'x': 3, 'y': 37, 'Red': 245, 'Green': 247, 'Blue': 244}
{'x': 3, 'y': 38, 'Red': 249, 'Green': 251, 'Blue': 250}
{'x': 3, 'y': 39, 'Red': 254, 'Green': 255, 'Blue': 255}
{'x': 3, 'y': 40, 'Red': 254, 'Green': 254, 'Blue': 254}
{'x': 3, 'y': 41, 'Red': 255, 'Green': 253, 'Blue': 254}
{'x': 3, 'y': 42, 'Red': 255, 'Green': 253, 'Blue': 254}
{'x': 3, 'y': 43, 'Red': 255, 'Green': 253, 'Blue': 254}
{'x': 3, 'y': 44, 'Red': 254, 'Green': 254, 'Blue': 252}
{'x': 3, 'y': 45, 'Red': 253, 'Green': 255, 'Blue': 252}
{'x': 3, 'y': 46, 'Red': 251, 'Green': 255, 'Blue': 252}
{'x': 3, 'y': 47, 'Red': 250, 'Green': 255, 'Blue': 252}
